category,description,total19,total20,total21,total22,total23,last12mos,total_prior3years,avg_prior3years,inc_19to22,inc_19tolast12,inc_22tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate22,rate_last12,rate_prior3years
Arson,POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,0,4,9,4,1,3,17,5.7,NA,NA,-66.7,-47,0,0.1,0.3,0.1,0.1,0.2
Burglary,ATTEMPT FORCIBLE ENTRY,402,336,324,359,142,393,1019,339.7,-10.7,-2.2,21.3,16,14.9,12.5,12,13.3,14.6,12.6
Burglary,FORCIBLE ENTRY,5566,5557,3751,4157,1385,4267,13465,4488.3,-25.3,-23.3,13.8,-5,206.4,206.1,139.1,154.2,158.2,166.4
Burglary,HOME INVASION,233,259,283,299,77,273,841,280.3,28.3,17.2,-3.5,-3,8.6,9.6,10.5,11.1,10.1,10.4
Burglary,UNLAWFUL ENTRY,3438,2602,2298,2764,752,2762,7664,2554.7,-19.6,-19.7,20.2,8,127.5,96.5,85.2,102.5,102.4,94.7
Criminal Sexual Abuse,AGG CRIMINAL SEXUAL ABUSE,107,6,0,0,0,0,6,2,-100,-100,NA,-100,4,0.2,0,0,0,0.1
Criminal Sexual Abuse,AGGRAVATED CRIMINAL SEXUAL ABUSE,76,128,119,130,46,126,377,125.7,71.1,65.8,5.9,0,2.8,4.7,4.4,4.8,4.7,4.7
Criminal Sexual Abuse,ATT AGG CRIMINAL SEXUAL ABUSE,5,0,0,0,0,0,0,0,-100,-100,NA,NA,0.2,0,0,0,0,0
Criminal Sexual Abuse,ATT CRIM SEXUAL ABUSE,30,2,0,0,0,0,2,0.7,-100,-100,NA,-100,1.1,0.1,0,0,0,0
Criminal Sexual Abuse,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,2,2,2,10,2,11,14,4.7,400,450,450,134,0.1,0.1,0.1,0.4,0.4,0.2
Criminal Sexual Abuse,ATTEMPT CRIMINAL SEXUAL ABUSE,6,20,31,30,13,34,81,27,400,466.7,9.7,26,0.2,0.7,1.1,1.1,1.3,1
Criminal Sexual Abuse,BIGAMY,1,1,1,0,0,0,2,0.7,-100,-100,-100,-100,0,0,0,0,0,0
Criminal Sexual Abuse,CHILD PORNOGRAPHY,161,123,103,81,27,70,307,102.3,-49.7,-56.5,-32,-32,6,4.6,3.8,3,2.6,3.8
Criminal Sexual Abuse,CRIMINAL SEXUAL ABUSE,468,279,395,398,128,413,1072,357.3,-15,-11.8,4.6,16,17.4,10.3,14.6,14.8,15.3,13.3
Criminal Sexual Abuse,CRIMINAL TRANSMISSION OF HIV,4,3,0,2,0,1,5,1.7,-50,-75,NA,-41,0.1,0.1,0,0.1,0,0.1
Criminal Sexual Abuse,FORNICATION,0,0,0,0,1,1,0,0,NA,NA,NA,NA,0,0,0,0,0,0
Criminal Sexual Abuse,INDECENT SOLICITATION OF A CHILD,5,17,25,16,6,14,58,19.3,220,180,-44,-27,0.2,0.6,0.9,0.6,0.5,0.7
Criminal Sexual Abuse,INDECENT SOLICITATION OF AN ADULT,0,2,4,3,2,4,9,3,NA,NA,0,33,0,0.1,0.1,0.1,0.1,0.1
Criminal Sexual Abuse,INDECENT SOLICITATION/ADULT,4,1,0,0,0,0,1,0.3,-100,-100,NA,-100,0.1,0,0,0,0,0
Criminal Sexual Abuse,INDECENT SOLICITATION/CHILD,23,1,0,0,0,0,1,0.3,-100,-100,NA,-100,0.9,0,0,0,0,0
Criminal Sexual Abuse,LICENSED PREMISE,11,9,4,5,1,6,18,6,-54.5,-45.5,50,0,0.4,0.3,0.1,0.2,0.2,0.2
Criminal Sexual Abuse,NON-CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES,16,184,176,238,95,237,598,199.3,1387.5,1381.2,34.7,19,0.6,6.8,6.5,8.8,8.8,7.4
Criminal Sexual Abuse,NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,202,20,0,0,0,0,20,6.7,-100,-100,NA,-100,7.5,0.7,0,0,0,0.2
Criminal Sexual Abuse,OBSCENE MATTER,34,40,29,28,9,30,97,32.3,-17.6,-11.8,3.4,-7,1.3,1.5,1.1,1,1.1,1.2
Criminal Sexual Abuse,OBSCENE TELEPHONE CALLS,18,23,28,21,10,26,72,24,16.7,44.4,-7.1,8,0.7,0.9,1,0.8,1,0.9
Criminal Sexual Abuse,OBSCENITY,2,4,5,8,2,8,17,5.7,300,300,60,40,0.1,0.1,0.2,0.3,0.3,0.2
Criminal Sexual Abuse,OTHER,117,88,90,84,34,93,262,87.3,-28.2,-20.5,3.3,7,4.3,3.3,3.3,3.1,3.4,3.2
Criminal Sexual Abuse,PUBLIC INDECENCY,221,146,167,206,51,211,519,173,-6.8,-4.5,26.3,22,8.2,5.4,6.2,7.6,7.8,6.4
Criminal Sexual Abuse,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,4,11,15,11,3,11,37,12.3,175,175,-26.7,-11,0.1,0.4,0.6,0.4,0.4,0.5
Criminal Sexual Abuse,SALE/DIST OBSCENE MAT TO MINOR,19,1,0,0,0,0,1,0.3,-100,-100,NA,-100,0.7,0,0,0,0,0
Criminal Sexual Abuse,SEXUAL RELATIONS IN FAMILY,2,1,1,2,0,2,4,1.3,0,0,100,54,0.1,0,0,0.1,0.1,0
Criminal Sexual Assault,AGG SEX ASSLT OF CHILD FAM MBR,78,9,0,0,0,0,9,3,-100,-100,NA,-100,2.9,0.3,0,0,0,0.1
Criminal Sexual Assault,AGGRAVATED - HANDGUN,21,51,63,58,21,61,172,57.3,176.2,190.5,-3.2,6,0.8,1.9,2.3,2.2,2.3,2.1
Criminal Sexual Assault,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,11,21,26,30,10,30,77,25.7,172.7,172.7,15.4,17,0.4,0.8,1,1.1,1.1,1
Criminal Sexual Assault,AGGRAVATED - OTHER,109,141,207,185,62,197,533,177.7,69.7,80.7,-4.8,11,4,5.2,7.7,6.9,7.3,6.6
Criminal Sexual Assault,AGGRAVATED - OTHER DANGEROUS WEAPON,2,6,9,8,5,9,23,7.7,300,350,0,17,0.1,0.2,0.3,0.3,0.3,0.3
Criminal Sexual Assault,AGGRAVATED - OTHER FIREARM,0,1,2,0,1,1,3,1,NA,NA,-50,0,0,0,0.1,0,0,0
Criminal Sexual Assault,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,100,152,124,127,48,137,403,134.3,27,37,10.5,2,3.7,5.6,4.6,4.7,5.1,5
Criminal Sexual Assault,AGGRAVATED: HANDGUN,24,0,0,0,0,0,0,0,-100,-100,NA,NA,0.9,0,0,0,0,0
Criminal Sexual Assault,AGGRAVATED: KNIFE / CUTTING INSTRUMENT,1,0,0,0,0,0,0,0,-100,-100,NA,NA,0,0,0,0,0,0
Criminal Sexual Assault,AGGRAVATED: KNIFE/CUT INSTR,13,2,0,0,0,0,2,0.7,-100,-100,NA,-100,0.5,0.1,0,0,0,0
Criminal Sexual Assault,AGGRAVATED: OTHER,119,7,0,0,0,0,7,2.3,-100,-100,NA,-100,4.4,0.3,0,0,0,0.1
Criminal Sexual Assault,AGGRAVATED: OTHER DANG WEAPON,6,1,0,0,0,0,1,0.3,-100,-100,NA,-100,0.2,0,0,0,0,0
Criminal Sexual Assault,AGGRAVATED: OTHER FIREARM,1,0,0,0,0,0,0,0,-100,-100,NA,NA,0,0,0,0,0,0
Criminal Sexual Assault,ATTEMPT AGG: HANDGUN,4,1,0,0,0,0,1,0.3,-100,-100,NA,-100,0.1,0,0,0,0,0
Criminal Sexual Assault,ATTEMPT AGG: KNIFE/CUT INSTR,5,0,0,0,0,0,0,0,-100,-100,NA,NA,0.2,0,0,0,0,0
Criminal Sexual Assault,ATTEMPT AGG: OTHER,10,0,0,0,0,0,0,0,-100,-100,NA,NA,0.4,0,0,0,0,0
Criminal Sexual Assault,ATTEMPT AGGRAVATED - HANDGUN,0,4,7,7,1,4,18,6,NA,NA,-42.9,-33,0,0.1,0.3,0.3,0.1,0.2
Criminal Sexual Assault,ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,0,3,2,2,0,2,7,2.3,NA,NA,0,-13,0,0.1,0.1,0.1,0.1,0.1
Criminal Sexual Assault,ATTEMPT AGGRAVATED - OTHER,1,7,10,12,2,12,29,9.7,1100,1100,20,24,0,0.3,0.4,0.4,0.4,0.4
Criminal Sexual Assault,ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON,1,0,0,0,0,0,0,0,-100,-100,NA,NA,0,0,0,0,0,0
Criminal Sexual Assault,ATTEMPT NON-AGGRAVATED,67,59,61,45,14,46,165,55,-32.8,-31.3,-24.6,-16,2.5,2.2,2.3,1.7,1.7,2
Criminal Sexual Assault,NON-AGGRAVATED,1144,847,1019,1082,329,1060,2948,982.7,-5.4,-7.3,4,8,42.4,31.4,37.8,40.1,39.3,36.4
Criminal Sexual Assault,PREDATORY,101,81,79,99,14,72,259,86.3,-2,-28.7,-8.9,-17,3.7,3,2.9,3.7,2.7,3.2
Criminal Sexual Assault,SEX ASSLT OF CHILD BY FAM MBR,24,1,0,0,0,0,1,0.3,-100,-100,NA,-100,0.9,0,0,0,0,0
Criminal Sexual Assault,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,25,50,64,69,19,62,183,61,176,148,-3.1,2,0.9,1.9,2.4,2.6,2.3,2.3
Disorderly Conduct,AIDING ARRESTEE ESCAPE,0,1,1,0,0,0,2,0.7,NA,NA,-100,-100,0,0,0,0,0,0
Disorderly Conduct,ESCAPE,14,5,10,13,3,11,28,9.3,-7.1,-21.4,10,18,0.5,0.2,0.4,0.5,0.4,0.3
Disorderly Conduct,FALSE FIRE ALARM,9,7,4,9,2,7,20,6.7,0,-22.2,75,4,0.3,0.3,0.1,0.3,0.3,0.2
Disorderly Conduct,FALSE POLICE REPORT,82,53,43,38,19,46,134,44.7,-53.7,-43.9,7,3,3,2,1.6,1.4,1.7,1.7
Disorderly Conduct,MOB ACTION,12,33,6,5,5,9,44,14.7,-58.3,-25,50,-39,0.4,1.2,0.2,0.2,0.3,0.5
Disorderly Conduct,OBSTRUCTING IDENTIFICATION,993,337,128,170,90,205,635,211.7,-82.9,-79.4,60.2,-3,36.8,12.5,4.7,6.3,7.6,7.9
Disorderly Conduct,OBSTRUCTING JUSTICE,90,46,47,53,29,70,146,48.7,-41.1,-22.2,48.9,44,3.3,1.7,1.7,2,2.6,1.8
Disorderly Conduct,OBSTRUCTING SERVICE,32,22,7,15,5,17,44,14.7,-53.1,-46.9,142.9,16,1.2,0.8,0.3,0.6,0.6,0.5
Disorderly Conduct,PEEPING TOM,35,31,49,39,11,37,119,39.7,11.4,5.7,-24.5,-7,1.3,1.1,1.8,1.4,1.4,1.5
Disorderly Conduct,RECKLESS CONDUCT,1050,475,266,335,134,381,1076,358.7,-68.1,-63.7,43.2,6,38.9,17.6,9.9,12.4,14.1,13.3
Disorderly Conduct,REFUSING TO AID AN OFFICER,0,1,0,0,0,0,1,0.3,NA,NA,NA,-100,0,0,0,0,0,0
Disorderly Conduct,RESIST / OBSTRUCT / DISARM OFFICER,0,170,109,131,72,165,410,136.7,NA,NA,51.4,21,0,6.3,4,4.9,6.1,5.1
Disorderly Conduct,RESIST/OBSTRUCT/DISARM OFFICER,403,65,0,0,0,0,65,21.7,-100,-100,NA,-100,14.9,2.4,0,0,0,0.8
Drug Abuse,ALTER / FORGE PRESCRIPTION,1,11,7,11,5,13,29,9.7,1000,1200,85.7,34,0,0.4,0.3,0.4,0.5,0.4
Drug Abuse,ALTER/FORGE PRESCRIPTION,54,3,0,0,0,0,3,1,-100,-100,NA,-100,2,0.1,0,0,0,0
Drug Abuse,ATTEMPT POSSESSION NARCOTICS,64,19,0,1,0,1,20,6.7,-98.4,-98.4,NA,-85,2.4,0.7,0,0,0,0.2
Drug Abuse,CANNABIS PLANT,4,3,4,1,0,0,8,2.7,-75,-100,-100,-100,0.1,0.1,0.1,0,0,0.1
Drug Abuse,CONT SUBS:FAIL TO MAINT RECORD,0,1,0,0,0,0,1,0.3,NA,NA,NA,-100,0,0,0,0,0,0
Drug Abuse,CRIMINAL DRUG CONSPIRACY,8,6,15,3,0,2,24,8,-62.5,-75,-86.7,-75,0.3,0.2,0.6,0.1,0.1,0.3
Drug Abuse,DELIVER CANNABIS TO PERSON <18,2,0,0,0,0,0,0,0,-100,-100,NA,NA,0.1,0,0,0,0,0
Drug Abuse,DELIVER CANNABIS TO PERSON UNDER 18,0,0,1,0,4,4,1,0.3,NA,NA,300,1233,0,0,0,0,0.1,0
Drug Abuse,DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18,0,0,0,1,0,1,1,0.3,NA,NA,NA,233,0,0,0,0,0,0
Drug Abuse,INTOXICATING COMPOUNDS,8,6,2,7,2,8,15,5,-12.5,0,300,60,0.3,0.2,0.1,0.3,0.3,0.2
Drug Abuse,MANU/DEL:CANNABIS 10GM OR LESS,520,77,0,0,0,0,77,25.7,-100,-100,NA,-100,19.3,2.9,0,0,0,1
Drug Abuse,MANU/DEL:CANNABIS OVER 10 GMS,1148,214,0,0,0,0,214,71.3,-100,-100,NA,-100,42.6,7.9,0,0,0,2.6
Drug Abuse,MANU/DELIVER: HALLUCINOGEN,13,2,0,0,0,0,2,0.7,-100,-100,NA,-100,0.5,0.1,0,0,0,0
Drug Abuse,MANU/DELIVER: HEROIN (WHITE),1071,179,0,0,0,0,179,59.7,-100,-100,NA,-100,39.7,6.6,0,0,0,2.2
Drug Abuse,MANU/DELIVER: HEROIN(BRN/TAN),51,9,0,0,0,0,9,3,-100,-100,NA,-100,1.9,0.3,0,0,0,0.1
Drug Abuse,MANU/DELIVER: METHAMPHETAMINES,9,6,0,0,0,0,6,2,-100,-100,NA,-100,0.3,0.2,0,0,0,0.1
Drug Abuse,MANU/DELIVER:AMPHETAMINES,10,1,0,0,0,0,1,0.3,-100,-100,NA,-100,0.4,0,0,0,0,0
Drug Abuse,MANU/DELIVER:BARBITUATES,20,4,0,0,0,0,4,1.3,-100,-100,NA,-100,0.7,0.1,0,0,0,0
Drug Abuse,MANU/DELIVER:COCAINE,78,13,0,0,0,0,13,4.3,-100,-100,NA,-100,2.9,0.5,0,0,0,0.2
Drug Abuse,MANU/DELIVER:CRACK,436,67,0,0,0,0,67,22.3,-100,-100,NA,-100,16.2,2.5,0,0,0,0.8
Drug Abuse,MANU/DELIVER:PCP,25,4,0,0,0,0,4,1.3,-100,-100,NA,-100,0.9,0.1,0,0,0,0
Drug Abuse,MANU/DELIVER:SYNTHETIC DRUGS,35,0,0,0,0,0,0,0,-100,-100,NA,NA,1.3,0,0,0,0,0
Drug Abuse,MANU/POSS. W/INTENT TO DELIVER: SYNTHETIC MARIJUANA,6,0,0,0,0,0,0,0,-100,-100,NA,NA,0.2,0,0,0,0,0
Drug Abuse,MANUFACTURE / DELIVER -  HEROIN (WHITE),253,434,722,219,54,180,1375,458.3,-13.4,-28.9,-75.1,-61,9.4,16.1,26.8,8.1,6.7,17
