community,community_area,population,total19,total20,total21,total22,total23,total24,total25,last12mos,total_prior3years,avg_prior3years,inc_19to23,inc_19tolast12,inc_23tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate22,rate23,rate24,rate_last12,rate_prior3years
Hegewisch,55,10000,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,10,0,0,0,0,0,0
Garfield Ridge,56,35000,0,0,1,1,0,0,0,0,2,0.7,NA,NA,NA,-100,0,0,2.9,2.9,0,0,0,2
Archer Heights,57,14000,0,0,0,0,0,1,1,1,0,0,NA,NA,NA,NA,0,0,0,0,0,7.1,7.1,0
Brighton Park,58,45000,0,2,0,1,0,1,1,1,1,0.3,NA,NA,NA,233,0,4.4,0,2.2,0,2.2,2.2,0.7
Bridgeport,60,34000,1,1,1,3,1,5,2,3,5,1.7,0,200,200,76,2.9,2.9,2.9,8.8,2.9,14.7,8.8,5
New City,61,44000,3,0,4,2,2,8,4,6,8,2.7,-33.3,100,200,122,6.8,0,9.1,4.5,4.5,18.2,13.6,6.1
West Elsdon,62,18000,1,0,1,2,2,3,2,3,5,1.7,100,200,50,76,5.6,0,5.6,11.1,11.1,16.7,16.7,9.4
Gage Park,63,40000,1,5,1,4,4,11,7,7,9,3,300,600,75,133,2.5,12.5,2.5,10,10,27.5,17.5,7.5
Clearing,64,24000,0,0,1,0,0,0,0,0,1,0.3,NA,NA,NA,-100,0,0,4.2,0,0,0,0,1.2
West Lawn,65,34000,0,0,0,1,0,0,0,0,1,0.3,NA,NA,NA,-100,0,0,0,2.9,0,0,0,0.9
Chicago Lawn,66,56000,5,8,2,3,4,2,2,3,9,3,-20,-40,-25,0,8.9,14.3,3.6,5.4,7.1,3.6,5.4,5.4
West Englewood,67,30000,12,5,2,6,7,7,10,10,15,5,-41.7,-16.7,42.9,100,40,16.7,6.7,20,23.3,23.3,33.3,16.7
Englewood,68,24000,21,18,19,21,16,30,30,36,56,18.7,-23.8,71.4,125,93,87.5,75,79.2,87.5,66.7,125,150,77.9
Greater Grand Crossing,69,31000,20,12,21,24,19,41,27,33,64,21.3,-5,65,73.7,55,64.5,38.7,67.7,77.4,61.3,132.3,106.5,68.7
Lincoln Park,7,70000,12,5,13,17,11,10,9,12,41,13.7,-8.3,0,9.1,-12,17.1,7.1,18.6,24.3,15.7,14.3,17.1,19.6
Ashburn,70,41000,3,2,0,3,2,2,4,4,5,1.7,-33.3,33.3,100,135,7.3,4.9,0,7.3,4.9,4.9,9.8,4.1
Auburn Gresham,71,45000,3,4,4,5,4,4,3,3,13,4.3,33.3,0,-25,-30,6.7,8.9,8.9,11.1,8.9,8.9,6.7,9.6
Beverly,72,20000,0,0,0,0,1,0,0,0,1,0.3,NA,NA,-100,-100,0,0,0,0,5,0,0,1.5
Washington Heights,73,25000,2,3,0,1,0,1,0,0,1,0.3,-100,-100,NA,-100,8,12,0,4,0,4,0,1.2
Mount Greenwood,74,19000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morgan Park,75,21000,1,2,2,0,0,1,0,0,2,0.7,-100,-100,NA,-100,4.8,9.5,9.5,0,0,4.8,0,3.3
Ohare,76,13000,6,0,4,7,3,5,9,9,14,4.7,-50,50,200,91,46.2,0,30.8,53.8,23.1,38.5,69.2,36.2
Edgewater,77,56000,7,9,12,10,7,17,11,18,29,9.7,0,157.1,157.1,86,12.5,16.1,21.4,17.9,12.5,30.4,32.1,17.3
Edison Park,9,12000,0,0,0,1,0,0,0,0,1,0.3,NA,NA,NA,-100,0,0,0,8.3,0,0,0,2.5
