community,community_area,population,type,total19,total20,total21,total22,total23,last12mos,total_prior3years,avg_prior3years,inc_19to22,inc_19tolast12,inc_22tolast12,inc_prior3yearavgtolast12,rate19,rate20,rate21,rate22,rate_last12,rate_prior3years
Brighton Park,58,45000,Property,1030,803,799,954,739,1061,2556,852,-7.4,3,11.2,25,2288.9,1784.4,1775.6,2120,2357.8,1893.3
Bridgeport,60,34000,Property,825,751,694,953,612,985,2398,799.3,15.5,19.4,3.4,23,2426.5,2208.8,2041.2,2802.9,2897.1,2350.9
New City,61,44000,Property,1749,1479,1378,1587,1284,1826,4444,1481.3,-9.3,4.4,15.1,23,3975,3361.4,3131.8,3606.8,4150,3366.6
West Elsdon,62,18000,Property,473,371,396,477,423,612,1244,414.7,0.8,29.4,28.3,48,2627.8,2061.1,2200,2650,3400,2303.9
Gage Park,63,40000,Property,957,720,769,950,698,1038,2439,813,-0.7,8.5,9.3,28,2392.5,1800,1922.5,2375,2595,2032.5
Clearing,64,24000,Property,489,463,480,585,502,742,1528,509.3,19.6,51.7,26.8,46,2037.5,1929.2,2000,2437.5,3091.7,2122.1
West Lawn,65,34000,Property,950,708,696,952,773,1153,2356,785.3,0.2,21.4,21.1,47,2794.1,2082.4,2047.1,2800,3391.2,2309.7
Chicago Lawn,66,56000,Property,2310,2150,1966,2238,1574,2348,6354,2118,-3.1,1.6,4.9,11,4125,3839.3,3510.7,3996.4,4192.9,3782.1
West Englewood,67,30000,Property,2356,2129,1875,2032,1379,2133,6036,2012,-13.8,-9.5,5,6,7853.3,7096.7,6250,6773.3,7110,6706.7
Englewood,68,24000,Property,2082,1839,1706,1940,1490,2248,5485,1828.3,-6.8,8,15.9,23,8675,7662.5,7108.3,8083.3,9366.7,7617.9
Greater Grand Crossing,69,31000,Property,2565,2466,2266,2774,2116,3108,7506,2502,8.1,21.2,12,24,8274.2,7954.8,7309.7,8948.4,10025.8,8071
Lincoln Park,7,70000,Property,3245,2145,2213,2651,1930,2862,7009,2336.3,-18.3,-11.8,8,23,4635.7,3064.3,3161.4,3787.1,4088.6,3337.6
Ashburn,70,41000,Property,1227,974,946,1092,858,1298,3012,1004,-11,5.8,18.9,29,2992.7,2375.6,2307.3,2663.4,3165.9,2448.8
Auburn Gresham,71,45000,Property,2989,2729,2671,2981,2169,3261,8381,2793.7,-0.3,9.1,9.4,17,6642.2,6064.4,5935.6,6624.4,7246.7,6208.2
Beverly,72,20000,Property,597,541,459,564,401,613,1564,521.3,-5.5,2.7,8.7,18,2985,2705,2295,2820,3065,2606.5
Washington Heights,73,25000,Property,1491,1328,1184,1580,1286,1917,4092,1364,6,28.6,21.3,41,5964,5312,4736,6320,7668,5456
Mount Greenwood,74,19000,Property,259,310,310,282,187,286,902,300.7,8.9,10.4,1.4,-5,1363.2,1631.6,1631.6,1484.2,1505.3,1582.6
Morgan Park,75,21000,Property,902,907,903,973,740,1135,2783,927.7,7.9,25.8,16.6,22,4295.2,4319,4300,4633.3,5404.8,4417.6
Ohare,76,13000,Property,1016,609,757,951,689,1011,2317,772.3,-6.4,-0.5,6.3,31,7815.4,4684.6,5823.1,7315.4,7776.9,5940.8
Edgewater,77,56000,Property,1519,1450,1459,1748,1405,2089,4657,1552.3,15.1,37.5,19.5,35,2712.5,2589.3,2605.4,3121.4,3730.4,2772
Edison Park,9,12000,Property,153,184,147,174,89,153,505,168.3,13.7,0,-12.1,-9,1275,1533.3,1225,1450,1275,1402.5
NA,Unknown,NA,Property,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
